date,renewable adjusted
2015-01-01,6.0
2015-01-02,10.0
2015-01-03,11.0
2015-01-04,9.0
2015-01-05,21.0
2015-01-06,29.0
2015-01-07,29.0
2015-01-08,26.0
2015-01-09,22.0
2015-01-10,13.0
2015-01-11,18.0
2015-01-12,25.0
2015-01-13,28.0
2015-01-14,28.0
2015-01-15,23.0
2015-01-16,21.0
2015-01-17,10.0
2015-01-18,16.0
2015-01-19,20.0
2015-01-20,19.0
2015-01-21,29.0
2015-01-22,26.0
2015-01-23,21.0
2015-01-24,17.0
2015-01-25,13.0
2015-01-26,24.0
2015-01-27,34.0
2015-01-28,26.0
2015-01-29,27.0
2015-01-30,25.0
2015-01-31,11.0
2015-02-01,15.0
2015-02-02,26.0
2015-02-03,26.0
2015-02-04,28.0
2015-02-05,22.0
2015-02-06,24.0
2015-02-07,14.0
2015-02-08,14.0
2015-02-09,24.0
2015-02-10,28.0
2015-02-11,27.0
2015-02-12,25.0
2015-02-13,19.0
2015-02-14,13.0
2015-02-15,12.0
2015-02-16,23.0
2015-02-17,25.0
2015-02-18,28.0
2015-02-19,29.0
2015-02-20,27.0
2015-02-21,17.0
2015-02-22,16.0
2015-02-23,25.0
2015-02-24,30.0
2015-02-25,26.0
2015-02-26,27.0
2015-02-27,36.0
2015-02-28,25.0
2015-03-01,22.0
2015-03-02,43.0
2015-03-03,33.0
2015-03-04,36.0
2015-03-05,36.0
2015-03-06,34.0
2015-03-07,14.0
2015-03-08,20.0
2015-03-09,32.0
2015-03-10,35.0
2015-03-11,34.0
2015-03-12,36.0
2015-03-13,32.0
2015-03-14,15.0
2015-03-15,20.0
2015-03-16,35.0
2015-03-17,34.0
2015-03-18,32.0
2015-03-19,32.0
2015-03-20,32.0
2015-03-21,15.0
2015-03-22,25.0
2015-03-23,31.0
2015-03-24,42.0
2015-03-25,38.0
2015-03-26,38.0
2015-03-27,33.0
2015-03-28,16.0
2015-03-29,24.0
2015-03-30,35.0
2015-03-31,42.0
2015-04-01,28.0
2015-04-02,26.0
2015-04-03,18.0
2015-04-04,12.0
2015-04-05,20.0
2015-04-06,28.0
2015-04-07,27.0
2015-04-08,35.0
2015-04-09,30.0
2015-04-10,27.0
2015-04-11,19.0
2015-04-12,15.0
2015-04-13,40.0
2015-04-14,45.0
2015-04-15,39.0
2015-04-16,35.0
2015-04-17,32.0
2015-04-18,19.0
2015-04-19,22.0
2015-04-20,39.0
2015-04-21,41.0
2015-04-22,43.0
2015-04-23,43.0
2015-04-24,31.0
2015-04-25,18.0
2015-04-26,25.0
2015-04-27,45.0
2015-04-28,49.0
2015-04-29,41.0
2015-04-30,69.0
2015-05-01,43.0
2015-05-02,27.0
2015-05-03,32.0
2015-05-04,51.0
2015-05-05,57.0
2015-05-06,57.0
2015-05-07,52.0
2015-05-08,49.0
2015-05-09,31.0
2015-05-10,32.0
2015-05-11,51.0
2015-05-12,57.0
2015-05-13,50.0
2015-05-14,57.0
2015-05-15,46.0
2015-05-16,22.0
2015-05-17,32.0
2015-05-18,59.0
2015-05-19,55.0
2015-05-20,57.0
2015-05-21,57.0
2015-05-22,44.0
2015-05-23,18.0
2015-05-24,29.0
2015-05-25,47.0
2015-05-26,55.0
2015-05-27,57.0
2015-05-28,43.0
2015-05-29,39.0
2015-05-30,25.0
2015-05-31,32.0
2015-06-01,57.0
2015-06-02,49.0
2015-06-03,51.0
2015-06-04,54.0
2015-06-05,57.0
2015-06-06,23.0
2015-06-07,18.0
2015-06-08,48.0
2015-06-09,51.0
2015-06-10,49.0
2015-06-11,51.0
2015-06-12,40.0
2015-06-13,24.0
2015-06-14,33.0
2015-06-15,50.0
2015-06-16,35.0
2015-06-17,47.0
2015-06-18,39.0
2015-06-19,35.0
2015-06-20,27.0
2015-06-21,26.0
2015-06-22,38.0
2015-06-23,37.0
2015-06-24,38.0
2015-06-25,39.0
2015-06-26,32.0
2015-06-27,23.0
2015-06-28,32.0
2015-06-29,38.0
2015-06-30,44.0
2015-07-01,75.0
2015-07-02,76.0
2015-07-03,41.0
2015-07-04,47.0
2015-07-05,50.0
2015-07-06,85.0
2015-07-07,68.0
2015-07-08,72.0
2015-07-09,75.0
2015-07-10,49.0
2015-07-11,28.0
2015-07-12,50.0
2015-07-13,74.0
2015-07-14,81.0
2015-07-15,93.0
2015-07-16,71.0
2015-07-17,76.0
2015-07-18,40.0
2015-07-19,51.0
2015-07-20,71.0
2015-07-21,87.0
2015-07-22,85.0
2015-07-23,76.0
2015-07-24,68.0
2015-07-25,54.0
2015-07-26,40.0
2015-07-27,84.0
2015-07-28,75.0
2015-07-29,74.0
2015-07-30,84.0
2015-07-31,57.0
2015-08-01,38.0
2015-08-02,46.0
2015-08-03,63.0
2015-08-04,90.0
2015-08-05,72.0
2015-08-06,79.0
2015-08-07,78.0
2015-08-08,49.0
2015-08-09,65.0
2015-08-10,71.0
2015-08-11,87.0
2015-08-12,81.0
2015-08-13,82.0
2015-08-14,63.0
2015-08-15,34.0
2015-08-16,37.0
2015-08-17,62.0
2015-08-18,79.0
2015-08-19,76.0
2015-08-20,66.0
2015-08-21,76.0
2015-08-22,40.0
2015-08-23,65.0
2015-08-24,87.0
2015-08-25,85.0
2015-08-26,100.0
2015-08-27,91.0
2015-08-28,76.0
2015-08-29,53.0
2015-08-30,44.0
2015-08-31,82.0
2015-09-01,16.0
2015-09-02,21.0
2015-09-03,18.0
2015-09-04,11.0
2015-09-05,9.0
2015-09-06,10.0
2015-09-07,13.0
2015-09-08,18.0
2015-09-09,21.0
2015-09-10,18.0
2015-09-11,17.0
2015-09-12,8.0
2015-09-13,12.0
2015-09-14,20.0
2015-09-15,15.0
2015-09-16,18.0
2015-09-17,15.0
2015-09-18,14.0
2015-09-19,10.0
2015-09-20,10.0
