date,carbon tax
2015-01-01,0.0
2015-01-02,0.0
2015-01-03,0.0
2015-01-04,0.0
2015-01-05,0.0
2015-01-06,0.0
2015-01-07,0.0
2015-01-08,0.0
2015-01-09,0.0
2015-01-10,0.0
2015-01-11,0.0
2015-01-12,0.0
2015-01-13,0.0
2015-01-14,0.0
2015-01-15,0.0
2015-01-16,0.0
2015-01-17,0.0
2015-01-18,0.0
2015-01-19,0.0
2015-01-20,0.0
2015-01-21,0.0
2015-01-22,0.0
2015-01-23,0.0
2015-01-24,0.0
2015-01-25,0.0
2015-01-26,0.0
2015-01-27,0.0
2015-01-28,0.0
2015-01-29,0.0
2015-01-30,0.0
2015-01-31,0.0
2015-02-01,0.0
2015-02-02,0.0
2015-02-03,0.0
2015-02-04,0.0
2015-02-05,0.0
2015-02-06,0.0
2015-02-07,0.0
2015-02-08,0.0
2015-02-09,0.0
2015-03-20,27.0
2015-03-21,0.0
2015-03-22,30.0
2015-03-23,0.0
2015-03-24,26.0
2015-03-25,38.0
2015-03-26,22.0
2015-03-27,20.0
2015-03-28,8.0
2015-03-29,16.0
2015-03-30,46.0
2015-03-31,46.0
2015-04-01,47.0
2015-04-02,42.0
2015-04-03,30.0
2015-04-04,16.0
2015-04-05,8.0
2015-04-06,28.0
2015-04-07,19.0
2015-04-08,26.0
2015-04-09,26.0
2015-04-10,28.0
2015-04-11,0.0
2015-04-12,16.0
2015-04-13,39.0
2015-04-14,46.0
2015-04-15,6.0
2015-04-16,20.0
2015-04-17,21.0
2015-04-18,0.0
2015-04-19,8.0
2015-04-20,46.0
2015-04-21,13.0
2015-04-22,13.0
2015-04-23,40.0
2015-04-24,14.0
2015-04-25,23.0
2015-04-26,23.0
2015-04-27,26.0
2015-04-28,13.0
2015-04-29,20.0
2015-04-30,34.0
2015-05-01,37.0
2015-05-02,0.0
2015-05-03,0.0
2015-05-04,20.0
2015-05-05,26.0
2015-05-06,13.0
2015-05-07,34.0
2015-05-08,21.0
2015-05-09,8.0
2015-05-10,8.0
2015-05-11,20.0
2015-05-12,13.0
2015-05-13,6.0
2015-05-14,14.0
2015-05-15,0.0
2015-05-16,8.0
2015-05-17,8.0
2015-05-18,32.0
2015-05-19,19.0
2015-05-20,26.0
2015-05-21,13.0
2015-05-22,14.0
2015-05-23,8.0
2015-05-24,23.0
2015-05-25,34.0
2015-05-26,6.0
2015-05-27,26.0
2015-05-28,6.0
2015-05-29,14.0
2015-05-30,16.0
2015-05-31,0.0
2015-06-01,32.0
2015-06-02,6.0
2015-06-03,26.0
2015-06-04,20.0
2015-06-05,0.0
2015-06-06,24.0
2015-06-07,55.0
2015-06-08,6.0
2015-06-09,45.0
2015-06-10,6.0
2015-06-11,33.0
2015-06-12,21.0
2015-06-13,16.0
2015-06-14,0.0
2015-06-15,32.0
2015-06-16,26.0
2015-06-17,26.0
2015-06-18,26.0
2015-06-19,7.0
2015-06-20,8.0
2015-06-21,16.0
2015-06-22,46.0
2015-06-23,13.0
2015-06-24,19.0
2015-06-25,80.0
2015-06-26,0.0
2015-06-27,16.0
2015-06-28,24.0
2015-06-29,13.0
2015-06-30,14.0
2015-07-01,13.0
2015-07-02,20.0
2015-07-03,14.0
2015-07-04,8.0
2015-07-05,16.0
2015-07-06,32.0
2015-07-07,6.0
2015-07-08,26.0
2015-07-09,13.0
2015-07-10,7.0
2015-07-11,16.0
2015-07-12,24.0
2015-07-13,13.0
2015-07-14,20.0
2015-07-15,46.0
2015-07-16,20.0
2015-07-17,0.0
2015-07-18,0.0
2015-07-19,0.0
2015-07-20,14.0
2015-07-21,13.0
2015-07-22,26.0
2015-07-23,20.0
2015-07-24,14.0
2015-07-25,0.0
2015-07-26,16.0
2015-07-27,6.0
2015-07-28,58.0
2015-07-29,26.0
2015-07-30,6.0
2015-07-31,14.0
2015-08-01,16.0
2015-08-02,24.0
2015-08-03,13.0
2015-08-04,46.0
2015-08-05,20.0
2015-08-06,20.0
2015-08-07,14.0
2015-08-08,16.0
2015-08-09,0.0
2015-08-10,13.0
2015-08-11,38.0
2015-08-12,6.0
2015-08-13,26.0
2015-08-14,14.0
2015-08-15,8.0
2015-08-16,8.0
2015-08-17,32.0
2015-08-18,26.0
2015-08-19,26.0
2015-08-20,20.0
2015-08-21,14.0
2015-08-22,8.0
2015-08-23,22.0
2015-08-24,6.0
2015-08-25,6.0
2015-08-26,51.0
2015-08-27,6.0
2015-08-28,6.0
2015-10-06,12.0
2015-10-07,17.0
2015-10-08,21.0
2015-10-09,26.0
2015-10-10,5.0
2015-10-11,24.0
2015-10-12,8.0
2015-10-13,12.0
2015-10-14,20.0
2015-10-15,17.0
2015-10-16,21.0
2015-10-17,10.0
2015-10-18,14.0
2015-10-19,25.0
2015-10-20,28.0
2015-10-21,33.0
2015-10-22,25.0
2015-10-23,17.0
2015-10-24,5.0
2015-10-25,5.0
2015-10-26,20.0
2015-10-27,28.0
2015-10-28,8.0
2015-10-29,12.0
2015-10-30,13.0
2015-10-31,10.0
2015-11-01,5.0
2015-11-02,17.0
2015-11-03,20.0
2015-11-04,12.0
2015-11-05,12.0
2015-11-06,8.0
2015-11-07,14.0
2015-11-08,9.0
2015-11-09,8.0
2015-11-10,24.0
2015-11-11,21.0
2015-11-12,25.0
2015-11-13,30.0
2015-11-14,14.0
2015-11-15,19.0
2015-11-16,16.0
2015-11-17,4.0
2015-11-18,24.0
2015-11-19,17.0
2015-11-20,4.0
2015-11-21,5.0
2015-11-22,52.0
2015-11-23,100.0
2015-11-24,60.0
2015-11-25,33.0
2015-11-26,26.0
2015-11-27,4.0
2015-11-28,19.0
2015-11-29,33.0
2015-11-30,35.0
2015-12-01,44.0
2015-12-02,33.0
2015-12-03,33.0
2015-12-04,42.0
2015-12-05,29.0
2015-12-06,24.0
2015-12-07,28.0
2015-12-08,37.0
2015-12-09,33.0
2015-12-10,4.0
2015-12-11,34.0
2015-12-12,15.0
2015-12-13,33.0
2015-12-14,12.0
2015-12-15,26.0
2015-12-16,17.0
2015-12-17,26.0
2015-12-18,23.0
2015-12-19,5.0
2015-12-20,10.0
2015-12-21,9.0
2015-12-22,4.0
2015-12-23,9.0
2015-12-24,16.0
2015-12-25,6.0
2015-12-26,15.0
2015-12-27,0.0
2015-12-28,4.0
2015-12-29,22.0
2015-12-30,0.0
2015-12-31,5.0
2016-01-01,6.0
2016-01-02,10.0
2016-01-03,30.0
2016-01-04,4.0
2016-01-05,9.0
2016-01-06,9.0
2016-01-07,31.0
2016-01-08,18.0
2016-01-09,5.0
2016-01-10,19.0
2016-01-11,17.0
2016-01-12,30.0
2016-01-13,4.0
2016-01-14,22.0
2016-01-15,13.0
2016-01-16,15.0
2016-01-17,5.0
2016-01-18,9.0
2016-01-19,26.0
2016-01-20,43.0
2016-01-21,17.0
2016-01-22,41.0
2016-01-23,10.0
