date,oil adjusted
2015-01-01,18.0
2015-01-02,22.0
2015-01-03,22.0
2015-01-04,21.0
2015-01-05,25.0
2015-01-06,28.0
2015-01-07,27.0
2015-01-08,24.0
2015-01-09,24.0
2015-01-10,21.0
2015-01-11,22.0
2015-01-12,24.0
2015-01-13,26.0
2015-01-14,25.0
2015-01-15,25.0
2015-01-16,24.0
2015-01-17,23.0
2015-01-18,21.0
2015-01-19,25.0
2015-01-20,24.0
2015-01-21,24.0
2015-01-22,24.0
2015-01-23,24.0
2015-01-24,21.0
2015-01-25,21.0
2015-01-26,22.0
2015-01-27,23.0
2015-01-28,23.0
2015-01-29,22.0
2015-01-30,22.0
2015-01-31,23.0
2015-02-01,21.0
2015-02-02,23.0
2015-02-03,25.0
2015-02-04,26.0
2015-02-05,25.0
2015-02-06,23.0
2015-02-07,21.0
2015-02-08,21.0
2015-02-09,23.0
2015-02-10,24.0
2015-02-11,23.0
2015-02-12,22.0
2015-02-13,21.0
2015-02-14,20.0
2015-02-15,20.0
2015-02-16,23.0
2015-02-17,23.0
2015-02-18,22.0
2015-02-19,22.0
2015-02-20,22.0
2015-02-21,21.0
2015-02-22,20.0
2015-02-23,22.0
2015-02-24,23.0
2015-02-25,23.0
2015-02-26,22.0
2015-02-27,29.0
2015-02-28,28.0
2015-03-01,28.0
2015-03-02,29.0
2015-03-03,30.0
2015-03-04,29.0
2015-03-05,28.0
2015-03-06,26.0
2015-03-07,27.0
2015-03-08,27.0
2015-03-09,29.0
2015-03-10,29.0
2015-03-11,29.0
2015-03-12,29.0
2015-03-13,29.0
2015-03-14,29.0
2015-03-15,28.0
2015-03-16,31.0
2015-03-17,30.0
2015-03-18,31.0
2015-03-19,29.0
2015-03-20,28.0
2015-03-21,29.0
2015-03-22,28.0
2015-03-23,30.0
2015-03-24,29.0
2015-03-25,27.0
2015-03-26,28.0
2015-03-27,29.0
2015-03-28,27.0
2015-03-29,27.0
2015-03-30,30.0
2015-03-31,29.0
2015-04-01,30.0
2015-04-02,30.0
2015-04-03,29.0
2015-04-04,28.0
2015-04-05,26.0
2015-04-06,30.0
2015-04-07,29.0
2015-04-08,29.0
2015-04-09,29.0
2015-04-10,29.0
2015-04-11,29.0
2015-04-12,29.0
2015-04-13,30.0
2015-04-14,28.0
2015-04-15,30.0
2015-04-16,30.0
2015-04-17,30.0
2015-04-18,28.0
2015-04-19,29.0
2015-04-20,29.0
2015-04-21,29.0
2015-04-22,29.0
2015-04-23,29.0
2015-04-24,28.0
2015-04-25,27.0
2015-04-26,27.0
2015-04-27,29.0
2015-04-28,27.0
2015-04-29,29.0
2015-04-30,42.0
2015-05-01,42.0
2015-05-02,39.0
2015-05-03,38.0
2015-05-04,42.0
2015-05-05,42.0
2015-05-06,44.0
2015-05-07,43.0
2015-05-08,41.0
2015-05-09,39.0
2015-05-10,39.0
2015-05-11,43.0
2015-05-12,41.0
2015-05-13,43.0
2015-05-14,41.0
2015-05-15,42.0
2015-05-16,42.0
2015-05-17,41.0
2015-05-18,42.0
2015-05-19,43.0
2015-05-20,44.0
2015-05-21,44.0
2015-05-22,42.0
2015-05-23,39.0
2015-05-24,39.0
2015-05-25,41.0
2015-05-26,41.0
2015-05-27,41.0
2015-05-28,41.0
2015-05-29,39.0
2015-05-30,41.0
2015-05-31,39.0
2015-06-01,41.0
2015-06-02,43.0
2015-06-03,41.0
2015-06-04,42.0
2015-06-05,42.0
2015-06-06,41.0
