date,electric vehicles adjusted
2015-01-01,17.0
2015-01-02,5.0
2015-01-03,10.0
2015-01-04,5.0
2015-01-05,15.0
2015-01-06,13.0
2015-01-07,15.0
2015-01-08,7.0
2015-01-09,7.0
2015-01-10,7.0
2015-01-11,10.0
2015-01-12,15.0
2015-01-13,8.0
2015-01-14,13.0
2015-01-15,15.0
2015-01-16,4.0
2015-01-17,3.0
2015-01-18,20.0
2015-01-19,15.0
2015-01-20,13.0
2015-01-21,4.0
2015-01-22,4.0
2015-01-23,7.0
2015-01-24,12.0
2015-01-25,5.0
2015-01-26,12.0
2015-01-27,6.0
2015-01-28,13.0
2015-01-29,8.0
2015-01-30,17.0
2015-01-31,7.0
2015-02-01,5.0
2015-02-02,15.0
2015-02-03,10.0
2015-02-04,8.0
2015-02-05,6.0
2015-02-06,11.0
2015-02-07,12.0
2015-02-08,10.0
2015-02-09,17.0
2015-02-10,15.0
2015-02-11,15.0
2015-02-12,11.0
2015-02-13,7.0
2015-02-14,8.0
2015-02-15,23.0
2015-02-16,11.0
2015-02-17,7.0
2015-02-18,17.0
2015-02-19,11.0
2015-02-20,20.0
2015-02-21,3.0
2015-02-22,3.0
2015-02-23,17.0
2015-02-24,15.0
2015-02-25,4.0
2015-02-26,26.0
2015-02-27,23.0
2015-02-28,16.0
2015-03-01,6.0
2015-03-02,11.0
2015-03-03,22.0
2015-03-04,22.0
2015-03-05,14.0
2015-03-06,9.0
2015-03-07,10.0
2015-03-08,10.0
2015-03-09,25.0
2015-03-10,22.0
2015-03-11,14.0
2015-03-12,20.0
2015-03-13,6.0
2015-03-14,13.0
2015-03-15,13.0
2015-03-16,11.0
2015-03-17,28.0
2015-03-18,14.0
2015-03-19,25.0
2015-03-20,11.0
2015-03-21,10.0
2015-03-22,19.0
2015-03-23,11.0
2015-03-24,11.0
2015-03-25,24.0
2015-03-26,22.0
2015-03-27,12.0
2015-03-28,3.0
2015-03-29,10.0
2015-03-30,25.0
2015-03-31,23.0
2015-04-01,12.0
2015-04-02,18.0
2015-04-03,16.0
2015-04-04,27.0
2015-04-05,14.0
2015-04-06,9.0
2015-04-07,14.0
2015-04-08,22.0
2015-04-09,28.0
2015-04-10,9.0
2015-04-11,20.0
2015-04-12,7.0
2015-04-13,20.0
2015-04-14,11.0
2015-04-15,11.0
2015-04-16,28.0
2015-04-17,27.0
